[2026-07-15 17:52:58] APP_START | Bot starting | symbol=XAUUSD | scan_interval=1
[2026-07-15 17:56:01] SYMBOL_RESOLVED | XAUUSD -> XAUUSD.iux | requested=XAUUSD | resolved=XAUUSD.iux
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M1 | ref_price=4032.95 | sweep_bar=18:06 15-Jul-2026 | confirm_bar=18:07 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M30 | ref_price=4006.12 | sweep_bar=08:30 14-Jul-2026 | confirm_bar=09:00 14-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=H1 | ref_price=4072.59 | sweep_bar=06:00 13-Jul-2026 | confirm_bar=07:00 13-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_HIGH | tf=H4 | ref_price=4195.44 | sweep_bar=07:00 06-Jul-2026 | confirm_bar=11:00 06-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=H12 | ref_price=4021.78 | sweep_bar=19:00 13-Jul-2026 | confirm_bar=19:00 14-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=D1 | ref_price=4996.16 | sweep_bar=07:00 15-Mar-2026 | confirm_bar=07:00 16-Mar-2026
[2026-07-15 17:56:04] TG_SENT | ❌ *MT5 เชื่อมต่อไม่ได้!* | ━━━━━━━━━━━━━━━━━ | กรุณาตรวจสอบ: | • เปิด MT5 ทิ้งไว้ | • Login/Password ถูกต้อง | • Server: `IUXMarkets-Demo`
[2026-07-15 17:56:15] POSITION_CHECK_SLOW | run_position_check ใช้เวลา 10.47s > 3s | breakdown=limit_fill_notify=0.01s lts_exit_manager=10.46s fill_rsi_recheck=0.00s pending_trend_approach=0.00s fill_trend_recheck=0.00s fill_pdfiboplus=0.00s s14_engulf_exits=0.00s s20_escape=0.00s entry_candle_quality=0.00s sl_tp_hits=0.00s s1_zone_rules=0.00s s1_rejection_entry=0.00s s2_s3_chain_groups=0.00s cancel_pending_orders=0.00s opposite_order_tp=0.00s limit_sweep=0.00s scale_out_partial=0.00s
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_HIGH | tf=M30 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_LOW | tf=H1 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_HIGH | tf=H4 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_LOW | tf=D1 | reason=expired
[2026-07-15 17:56:16] TG_SENT | 🚀 *Auto Scan เริ่มต้น!* | ━━━━━━━━━━━━━━━━━ | 📋 Strategy: *ไม่มี* | ⏰ Interval: *1 นาที* | 🕐 Timeframes: *M1,M5,M15,M30,H1,H4,H12,D1*
[2026-07-15 17:57:00] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784116620 | bid=4028.02 | ask=4028.16 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 17:57:59] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784116678 | bid=4027.3 | ask=4027.44 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_816 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_818 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_819 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_820 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_822 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_823 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_824 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_826 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_827 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_828 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_830 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_831 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_832 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_834 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_835 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_836 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_838 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_839 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_840 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_842 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_843 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_844 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_846 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_847 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_848 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_850 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_851 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_852 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_854 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_855 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_856 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_858 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_859 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_860 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_862 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_863 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_864 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_866 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_867 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_868 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_870 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_871 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_872 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_874 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_875 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_876 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_878 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_879 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_880 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_882 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_883 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_884 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_886 skipped - hour 18 != 9
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_887 skipped - hour 18 != 8
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_888 skipped - hour 18 != 14
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SKIP | LTS890_890 skipped - hour 18 != 12
[2026-07-15 18:57:46] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 18:58:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120325 | bid=4037.46 | ask=4037.6 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 18:59:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120383 | bid=4039.19 | ask=4039.33 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:00:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120445 | bid=4039.28 | ask=4039.42 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:01:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120505 | bid=4039.6 | ask=4039.74 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:02:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120564 | bid=4040.33 | ask=4040.47 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:02:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:02:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:03:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120625 | bid=4041.57 | ask=4041.71 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:04:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120685 | bid=4041.45 | ask=4041.59 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:05:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120745 | bid=4037.5 | ask=4037.64 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:06:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120804 | bid=4038.66 | ask=4038.8 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:07:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120865 | bid=4038.69 | ask=4038.83 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:07:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:07:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:08:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120924 | bid=4037.77 | ask=4037.91 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:09:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784120984 | bid=4037.73 | ask=4037.87 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:10:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121045 | bid=4038.59 | ask=4038.73 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:11:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121105 | bid=4037.75 | ask=4037.89 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:12:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121165 | bid=4037.39 | ask=4037.53 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:12:43] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:12:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:13:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121225 | bid=4037.12 | ask=4037.26 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:14:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121284 | bid=4038.0 | ask=4038.14 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:15:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121344 | bid=4039.71 | ask=4039.85 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:16:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121404 | bid=4039.85 | ask=4039.99 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:17:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121464 | bid=4039.56 | ask=4039.7 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:17:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:17:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:18:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121525 | bid=4040.38 | ask=4040.52 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:19:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121585 | bid=4039.45 | ask=4039.59 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:20:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121644 | bid=4040.59 | ask=4040.73 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:21:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121705 | bid=4039.17 | ask=4039.31 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:22:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121765 | bid=4039.34 | ask=4039.48 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:22:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:22:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:23:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121825 | bid=4039.38 | ask=4039.52 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:24:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121884 | bid=4038.48 | ask=4038.62 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:25:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784121945 | bid=4038.38 | ask=4038.52 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:26:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122005 | bid=4038.44 | ask=4038.58 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:27:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122064 | bid=4038.34 | ask=4038.48 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:27:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:27:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:28:43] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122125 | bid=4039.25 | ask=4039.39 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:29:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122184 | bid=4039.59 | ask=4039.73 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:30:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122245 | bid=4049.55 | ask=4049.69 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:31:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122305 | bid=4046.83 | ask=4046.97 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:32:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122365 | bid=4053.12 | ask=4053.26 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:32:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:32:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:33:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122425 | bid=4051.01 | ask=4051.15 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:34:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122485 | bid=4053.19 | ask=4053.33 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:35:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122545 | bid=4056.15 | ask=4056.29 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:36:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122605 | bid=4060.75 | ask=4060.89 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:37:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122664 | bid=4063.02 | ask=4063.16 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:37:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:37:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:38:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122725 | bid=4064.16 | ask=4064.3 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:39:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122785 | bid=4064.28 | ask=4064.42 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:40:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122845 | bid=4059.98 | ask=4060.12 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:41:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122905 | bid=4059.58 | ask=4059.72 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:42:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784122965 | bid=4058.85 | ask=4058.99 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:42:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:42:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:43:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123025 | bid=4061.45 | ask=4061.59 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:44:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123085 | bid=4062.72 | ask=4062.86 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:45:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123144 | bid=4061.83 | ask=4061.97 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:46:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123205 | bid=4063.12 | ask=4063.26 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:47:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123265 | bid=4062.68 | ask=4062.82 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:47:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:47:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:48:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123325 | bid=4064.6 | ask=4064.74 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:49:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123384 | bid=4064.05 | ask=4064.19 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:50:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123444 | bid=4064.3 | ask=4064.44 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:51:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123505 | bid=4063.43 | ask=4063.57 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:52:04] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M1 | ref_price=4066.11 | sweep_bar=20:50 15-Jul-2026 | confirm_bar=20:51 15-Jul-2026
[2026-07-15 19:52:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123565 | bid=4062.78 | ask=4062.92 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:52:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:52:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:53:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123625 | bid=4063.25 | ask=4063.39 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:54:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123685 | bid=4064.43 | ask=4064.57 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:55:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123745 | bid=4062.51 | ask=4062.65 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:56:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123805 | bid=4062.83 | ask=4062.97 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:57:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123865 | bid=4065.1 | ask=4065.24 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:57:44] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 19:57:45] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 19:58:45] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123925 | bid=4070.61 | ask=4070.75 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 19:59:44] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784123984 | bid=4068.03 | ask=4068.17 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
